-- Merging decision tree log ---
application
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:5:5-38:19
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/roxy/.gradle/caches/transforms-3/f73b557a18577db835191c782d680409/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/roxy/.gradle/caches/transforms-3/ce992da3b2c1f46df7af9aa3ac88ad87/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/roxy/.gradle/caches/transforms-3/ce992da3b2c1f46df7af9aa3ac88ad87/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/6a7fc86d1e578b2d4112cac352dcba5a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/roxy/.gradle/caches/transforms-3/d4cf62a8021c804f7add266c6a3da43f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roxy/.gradle/caches/transforms-3/9b832c58e7981e8a7f28aca7514833f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/roxy/.gradle/caches/transforms-3/9b832c58e7981e8a7f28aca7514833f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/roxy/.gradle/caches/transforms-3/b859a275b557eb5b79c3ababb6302106/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/roxy/.gradle/caches/transforms-3/b859a275b557eb5b79c3ababb6302106/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/roxy/.gradle/caches/transforms-3/9fd6ca4a1357c364ce8fb22c7414541d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/roxy/.gradle/caches/transforms-3/9fd6ca4a1357c364ce8fb22c7414541d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/roxy/.gradle/caches/transforms-3/e87152432b7df1af2b1e6e66ea2d75d6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/roxy/.gradle/caches/transforms-3/082e99c14b4930bb6948c0b6596e9069/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/roxy/.gradle/caches/transforms-3/082e99c14b4930bb6948c0b6596e9069/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roxy/.gradle/caches/transforms-3/0ccb055a74c1d4486f02689ba72d48cf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roxy/.gradle/caches/transforms-3/0ccb055a74c1d4486f02689ba72d48cf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.7.0] /Users/roxy/.gradle/caches/transforms-3/d1e8778eeb33e7da76d915b55a0dd72d/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/roxy/.gradle/caches/transforms-3/d1e8778eeb33e7da76d915b55a0dd72d/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/roxy/.gradle/caches/transforms-3/9bcd595a69cd80cdaaf37ad3e3b97e38/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/roxy/.gradle/caches/transforms-3/9bcd595a69cd80cdaaf37ad3e3b97e38/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/roxy/.gradle/caches/transforms-3/d4bd8a1868978f1105f90eed3bf7dd23/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/roxy/.gradle/caches/transforms-3/d4bd8a1868978f1105f90eed3bf7dd23/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/roxy/.gradle/caches/transforms-3/43474bca11d6f420d4322df4b89f98dc/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/roxy/.gradle/caches/transforms-3/43474bca11d6f420d4322df4b89f98dc/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/roxy/.gradle/caches/transforms-3/4dd2c006ce1ef82b71834ee911d5fbc4/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/roxy/.gradle/caches/transforms-3/4dd2c006ce1ef82b71834ee911d5fbc4/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/roxy/.gradle/caches/transforms-3/9e64e01656c314354c7f3947049f4e66/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/roxy/.gradle/caches/transforms-3/9e64e01656c314354c7f3947049f4e66/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/roxy/.gradle/caches/transforms-3/cef688601a9263809b0863898c03de8a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/roxy/.gradle/caches/transforms-3/cef688601a9263809b0863898c03de8a/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/roxy/.gradle/caches/transforms-3/48dd4704de9afabbc3f65a331ce08ed0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/roxy/.gradle/caches/transforms-3/48dd4704de9afabbc3f65a331ce08ed0/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/roxy/.gradle/caches/transforms-3/5b4d7fa85faab2808d3c7e229101f427/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/roxy/.gradle/caches/transforms-3/5b4d7fa85faab2808d3c7e229101f427/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/roxy/.gradle/caches/transforms-3/1b0471c6cc38f7fbbd167fd5a1eb78c4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/roxy/.gradle/caches/transforms-3/1b0471c6cc38f7fbbd167fd5a1eb78c4/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/roxy/.gradle/caches/transforms-3/538425e913da45e88a552226061da463/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/roxy/.gradle/caches/transforms-3/538425e913da45e88a552226061da463/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/roxy/.gradle/caches/transforms-3/e5c686efd8c63a7472e909fca569e464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/roxy/.gradle/caches/transforms-3/e5c686efd8c63a7472e909fca569e464/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/roxy/.gradle/caches/transforms-3/03466951b75f14d499758cd4cd3e3a75/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/roxy/.gradle/caches/transforms-3/03466951b75f14d499758cd4cd3e3a75/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/roxy/.gradle/caches/transforms-3/1a4186f82c0286878d7f42c974e93a27/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/roxy/.gradle/caches/transforms-3/1a4186f82c0286878d7f42c974e93a27/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/roxy/.gradle/caches/transforms-3/94a03c8b0b6c7be987d1fd309ee3fb7e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/roxy/.gradle/caches/transforms-3/94a03c8b0b6c7be987d1fd309ee3fb7e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/roxy/.gradle/caches/transforms-3/99373bda030ad7c1909f08caec142701/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/roxy/.gradle/caches/transforms-3/94391c6dd72577772af9bb9729861b61/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/roxy/.gradle/caches/transforms-3/94391c6dd72577772af9bb9729861b61/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roxy/.gradle/caches/transforms-3/5cff6240a5b3dc1e52c50f500a3cb7c3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roxy/.gradle/caches/transforms-3/5cff6240a5b3dc1e52c50f500a3cb7c3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/a8e6c0757966967294e3baf6db6710c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/a8e6c0757966967294e3baf6db6710c7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/roxy/.gradle/caches/transforms-3/41b82755f6163e731621d7dcd301de3e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/roxy/.gradle/caches/transforms-3/41b82755f6163e731621d7dcd301de3e/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roxy/.gradle/caches/transforms-3/e3378c360a9a076022c05c97fa68978d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roxy/.gradle/caches/transforms-3/e3378c360a9a076022c05c97fa68978d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/roxy/.gradle/caches/transforms-3/d7a4e2c07b32bf11f05b11d485a32bd3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/roxy/.gradle/caches/transforms-3/5ec8d140b28a22c4fe7a250c67fb0f04/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roxy/.gradle/caches/transforms-3/a5bd302c3655c0245502ab978b0f97ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roxy/.gradle/caches/transforms-3/a5bd302c3655c0245502ab978b0f97ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roxy/.gradle/caches/transforms-3/81c6c8018127d137bec390d769ebac22/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roxy/.gradle/caches/transforms-3/81c6c8018127d137bec390d769ebac22/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/roxy/.gradle/caches/transforms-3/79d22aee2e22cafd1e2c011bdfa0df12/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/roxy/.gradle/caches/transforms-3/f56239a1990f5db7c55831f0a968e450/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/roxy/.gradle/caches/transforms-3/f56239a1990f5db7c55831f0a968e450/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/10395d494ebb6390cde4b7c2b7ed2c93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/roxy/.gradle/caches/transforms-3/10395d494ebb6390cde4b7c2b7ed2c93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roxy/.gradle/caches/transforms-3/3a96259e2cd7031f68b816468757f5f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roxy/.gradle/caches/transforms-3/3a96259e2cd7031f68b816468757f5f3/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roxy/.gradle/caches/transforms-3/9a2e5b04024ee4fbff0e23cab3406587/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roxy/.gradle/caches/transforms-3/9a2e5b04024ee4fbff0e23cab3406587/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roxy/.gradle/caches/transforms-3/70bcde67746e3caf023a5d94806e0752/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roxy/.gradle/caches/transforms-3/70bcde67746e3caf023a5d94806e0752/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roxy/.gradle/caches/transforms-3/cb1d01fabd477adff62a20dbc15f29ac/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roxy/.gradle/caches/transforms-3/cb1d01fabd477adff62a20dbc15f29ac/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/roxy/.gradle/caches/transforms-3/9545d79d3325c085a7c99e2cb9f23932/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/roxy/.gradle/caches/transforms-3/9545d79d3325c085a7c99e2cb9f23932/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6f22e95027ea40abe53fca821b8b3e42/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6f22e95027ea40abe53fca821b8b3e42/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6b71c7d0b947abb437ff398fdfab1163/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/roxy/.gradle/caches/transforms-3/6b71c7d0b947abb437ff398fdfab1163/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/roxy/.gradle/caches/transforms-3/e6d63c846c92c2df5277e7bd26c54027/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/roxy/.gradle/caches/transforms-3/e6d63c846c92c2df5277e7bd26c54027/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/roxy/.gradle/caches/transforms-3/cb8d05731e86761e914b22f67ce64ebb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/roxy/.gradle/caches/transforms-3/cb8d05731e86761e914b22f67ce64ebb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roxy/.gradle/caches/transforms-3/04729725e19dc383bb87bc46d576bc96/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roxy/.gradle/caches/transforms-3/04729725e19dc383bb87bc46d576bc96/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roxy/.gradle/caches/transforms-3/aba57384a22a9ce37dab1237e0bb8cbe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roxy/.gradle/caches/transforms-3/aba57384a22a9ce37dab1237e0bb8cbe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roxy/.gradle/caches/transforms-3/b712c4efa7a6098f16c7e3497a3f511d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roxy/.gradle/caches/transforms-3/b712c4efa7a6098f16c7e3497a3f511d/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roxy/.gradle/caches/transforms-3/f9e1d207b470d65705db2541978b9bf4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roxy/.gradle/caches/transforms-3/f9e1d207b470d65705db2541978b9bf4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roxy/.gradle/caches/transforms-3/51b34a728a8f780ac47c29a07da11971/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roxy/.gradle/caches/transforms-3/51b34a728a8f780ac47c29a07da11971/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/69c0546a2b4389323f85ea87196d24d4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/69c0546a2b4389323f85ea87196d24d4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roxy/.gradle/caches/transforms-3/d182d48766d3181fe43ad708b21d1350/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roxy/.gradle/caches/transforms-3/d182d48766d3181fe43ad708b21d1350/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roxy/.gradle/caches/transforms-3/c369436f247dd68454da102bef1a08fd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roxy/.gradle/caches/transforms-3/c369436f247dd68454da102bef1a08fd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roxy/.gradle/caches/transforms-3/61ce6d5b54903c58e4ab5188fd557ea3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roxy/.gradle/caches/transforms-3/61ce6d5b54903c58e4ab5188fd557ea3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/roxy/.gradle/caches/transforms-3/8f6cda53068d5a87b7e5acbbac14aa5f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/roxy/.gradle/caches/transforms-3/8f6cda53068d5a87b7e5acbbac14aa5f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/roxy/.gradle/caches/transforms-3/a7e98ad19d96180d2d7168720aeee1ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/roxy/.gradle/caches/transforms-3/a7e98ad19d96180d2d7168720aeee1ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
